id_news,event,category,address,latitud,longitud
53.878.712, un concierto único.,entretenimiento, Sala SCD Plaza Egaña.,,
53.412.225, estragos causados por el sistema frontal.,educacion, Región de Coquimbo,-30.7546652,-70.9005536
53.558.369," concierto,",entretenimiento," Teatro Caupolicán,",-33.4562166,-70.64923855
53.877.607," robo con violencia,",ciencia," calle Lynch a la altura del Destacamento Tucapel,",,
53.560.642," tormentas eléctricas,",medio_ambiente," zona centro y sur,",,
53.561.872, Enel,accidentes," calle Albany,",28.6920453,-106.1516518
53.412.031, creciente demanda social,politica, miércoles,-0.307869,-78.3989089
53.598.423," ""la situación especifica que se ha producido en determinados hospitales,",ciencia," Sótero del Río,",-33.437987,-70.7205772
53.409.706, la elección,educacion," La Araucanía,",-40.9071314,-73.157326
53.561.077," pandemia, estallido,",ciencia, Eurocentro,-33.442100100000005,-70.65030385455051
53.555.547," Campeonato Nacional de Enduro,",deportes," Guangualí, Región de Coquimbo.",-32.1334175,-71.3738573
53.627.438," un ciclo muy importante en mi vida,",deportes, España.,39.3260685,-4.8379791
53.557.534, seminario sobre delincuencia,ciencia," seminario sobre delincuencia organizado por Clapes UC,",,
53.425.077, Juegos Olímpicos,deportes, París 2024,-34.73311773469388,-58.44644124489796
53.709.633, concierto compartido.,entretenimiento, Gran Arena Monticello.,-33.9220276,-70.7212841
53.567.774, falta de resiliencia de la ciudad ante estos eventos climáticos,medio_ambiente, la capital,25.672851549999997,-100.29938002483908
53.554.241," liga de fútbol,",educacion," Complejo Deportivo de la Compañía Minera del Pacífico,",,
53.421.701, conciertos,ciencia," Viena, Austria,",48.2083537,16.3725042
53.410.525, encuentro donde Deportes La Serena venció a Curicó Unido.,deportes," Clínica Elqui,",-29.9090406,-71.245236
53.877.078, Día del Niño,educacion," la calle Santo Domingo 978, Santiago Centro,",,
53.554.036, megaterremoto,ciencia, Tohoku Oki,,
53.878.656, campaña 2024.,deportes, Minnesota Vikings,44.857367,-93.1179309
53.420.979, una disputa electoral,internacional, en medio de una disputa electoral en ese país,,
53.011.395, un accidente,ciencia, Banco Santander ubicado en la avenida Vicuña Mackenna.,,
53.691.662, licitación de estudios,tecnologia, Aeropuerto,7.9333076,-72.51223026914192
53.413.493," sesión del Comité Interministerial de Derechos Humanos,",politica," centro de Santiago,",7.8644479,-72.7165562
53.558.944, Encuesta Suplementaria de Ingresos (ESI) 2023,ciencia, Encuesta Suplementaria de Ingresos (ESI) 2023,,
53.562.768, la guerra.,tecnologia," en el laboratorio de IA,",,
53.415.479," ""fraude más gigantesco en la historia moderna"".",internacional, Venezuela,8.0018709,-66.1109318
53.417.619," feriado irrenunciable para el día domingo,",politica, la comisión de Hacienda de la Cámara de Diputados,,
53.557.061," una balacera entre bandas rivales,",ciencia," Puente Alto, Región Metropolitana.",-33.6095279,-70.5754736
53.562.478, ExpoRural 2024,tecnologia," Buenos Aires, Argentina,",45.4838459,9.2147675
53.017.189, fenómeno climático.,medio_ambiente, EE.UU.,38.8927368,-77.02292005112255
53.415.021, crisis política,internacional, Venezuela,8.0018709,-66.1109318
53.554.063," La gala de los Emmys®,",entretenimiento, Peacock Theatre de Los Ángeles.,34.0445026,-118.26707163660464
53.554.672, Merco Talento Chile 2024,tecnologia, Clínica Las Condes,-33.3846367,-70.5307602816784
53.582.539, Plan Municipal de Cultura,medio_ambiente," Castro,",34.4952536,-102.2592314
53.522.080, amistoso,deportes, Supercopa de Inglaterra,,
53.558.241," peligro de reiteración y de fuga inminente,",ciencia," Cuarto Juzgado de Garantía de Santiago,",,
53.557.606, salud mental,salud," Lesoto,",-29.6039267,28.3350193
53.559.505, delictuales,medio_ambiente," Municipalidad de La Florida,",-33.51748775,-70.59374713516362
53.412.648, diversos delitos económicos.,internacional, Chile,-31.7613365,-71.3187697
53.555.168," pandemia, estallido,",entretenimiento, Eurocentro,-33.442100100000005,-70.65030385455051
53.423.718, elecciones presidenciales,internacional," Chile,",-31.7613365,-71.3187697
53.788.668, temporada estival,medio_ambiente," a un costado de la calle Padre Hurtado,",,
53.563.117," doble sobrevuelo único sobre la Luna y la Tierra,",medio_ambiente, Júpiter,26.9342246,-80.0942087
53.562.247, continuidad de Maduro,internacional," Venezuela,",8.0018709,-66.1109318
53.879.244, primera misión tripulada,ciencia, Estación Espacial Internacional,,
53.708.135, fenómeno,ciencia, capitán Yáber.,,
53.882.736, audio,ciencia, Centro de Detención Preventiva Santiago 1.,-33.475696600000006,-70.6582797453631
53.523.020, Mundial de fútbol de 2026.,deportes, El Alto),-16.5048228,-68.1624337
53.554.270, “Caso Audios”.,ciencia, Cuarto Juzgado de Garantía de Santiago,,
53.559.281, la demanda,ciencia, Tesorería General de la República (TGR),,
53.555.615, Semana de la Lactancia Materna,educacion, Valparaíso,-33.0458456,-71.6196749
53.603.259, baja mortalidad,salud, cuatro hospitales del país,,
53.411.194, “sin lugar a dudas la trayectoria política,politica, la Sala del Senado,,
53.561.263," telúrico,",ciencia," Tarapacá,",-20.1636672,-69.5463448
53.557.747, la mencionada actividad es del 2019,politica, La Tercera,-36.0372457,-71.6292205
53.879.003, la crisis.,ciencia, Santiago.,-33.4377756,-70.6504502
53.416.536, entrega de armas entre distintos grupos delictuales.,ciencia, la intersección de Coquimbo con Avenida Santa Rosa,,
53.424.363, emoción,deportes," Instagram,",22.2890784,114.1346515
53.421.259," Superclásico,",deportes, Estadio Nacional,-12.0673803,-77.03378302724295
53.880.123, parricidio,ciencia," avenida Los Carrera de Concepción,",-36.8147233,-73.0311125
53.877.352," potencialmente podrían ser más riesgosas,",tecnologia, Chile.,-31.7613365,-71.3187697
53.582.101, inhabilidad de carácter personal,ciencia, Corte de Apelaciones de Santiago.,-33.4391844,-70.6525968
53.567.368, una banda delictual.,accidentes," Maipú,",-33.5094409,-70.756182
53.879.253, transición ecológica.,tecnologia," Houston, La Haya y el Reino Unido.",,
53.877.285, estallido social,educacion, Universidad de Concepción,-36.83101365,-73.03468092794185
53.420.939, 1 de septiembre de 2022,ciencia, 1 de septiembre de 2022,,
53.419.634, crisis,accidentes," Región Metropolitana,",-33.5739341,-70.6205518
53.522.056," August 8, 2024",deportes," August 8, 2024",22.8234541,104.9715034
53.423.161," pandemia,",entretenimiento," 2018,",40.7910441,44.5221885
53.554.058," INACAP inaugura sus nuevos talleres de gastronomía,",tecnologia, INACAP Sede La Serena,,
53.558.315," ceremonia de entrega,",tecnologia," Osorno,",42.4106725,-4.3609815
53.422.943, relaciones amorosas.,entretenimiento, Hospital San Borja.,-33.461166899999995,-70.64150497547294
53.788.107, spam,ciencia," biobiochile.cl,",,
53.427.503," superclásico 196,",deportes, Estadio Nacional,-12.0673803,-77.03378302724295
53.415.574," los comicios de octubre,",educacion," Ad portas de los comicios de octubre,",,
53.522.063, incendios,economia," zona centro sur de Chile,",,
53.877.887, violencia intrafamiliar,ciencia," la salida sur de la comuna,",,
53.561.147," precipitaciones,",salud, Santiago..,-33.4377756,-70.6504502
53.651.975," atentados y hechos de violencia,",ciencia," una escuela de San Antonio, Temuco,",,
53.651.357," atentados y hechos de violencia,",ciencia," una escuela de San Antonio, Temuco,",,
53.408.295, luchas y alegrías de muchas familias.,entretenimiento, Elcomercio.pe.,,
53.421.497," una causa por corrupción"".",ciencia," Salió de un teléfono de una causa por corrupción"".",,
53.554.050, candidato a alcalde en San Felipe,ciencia," hospital San Camilo,",-32.7491067,-70.70931032923687
53.581.425, un incendio,accidentes, sector alto de Castro.,,
53.557.016, celestial,tecnologia," un lado del Sol al mismo tiempo,",,
53.562.761, inversión,economia, CNN Prime,,
53.409.324, marcha.,medio_ambiente," Valle del Elqui,",-30.0411614,-70.7152239
53.011.579, una operación bastante compleja de transporte de drogas”.,ciencia, Región Metropolitana,-33.5739341,-70.6205518
53.433.129," segunda vuelta presidencial,",economia," Providencia,",-33.4288379,-70.61133725589745
53.015.328, Vente Venezuela,deportes," “El Bejucal”,",17.3071231,-91.2499105
53.410.739, inflación al consumidor en Estados Unidos,economia, Estados Unidos,39.7837304,-100.445882
53.560.958, déficit,economia, Chile,-31.7613365,-71.3187697
53.409.446, presiones para hacer intervencionismo electoral,politica," Región de Atacama,",-27.5571783,-70.0156882
53.651.869," ""Gran Noche Con El Arte"".",medio_ambiente," galería Contacto de Santiago,",,
53.581.054, elecciones,politica, Puente Alto.,-33.6095279,-70.5754736
53.883.057, 2022.,ciencia," Los Ríos,",-1.4941273,-79.5542485
53.555.087, controversia,salud," Chile,",-31.7613365,-71.3187697
53.554.160," terremoto,",ciencia," Tarapacá,",-20.1636672,-69.5463448
53.580.649," tecnología de conexión inalámbrica de corto alcance,",tecnologia," tecnología de conexión inalámbrica de corto alcance,",,
53.410.991," la final de lucha grecorromana masculina,",deportes, París 2024.,-34.73311773469388,-58.44644124489796
53.554.304, delitos violentos.,ciencia, Santiago 1,14.0200468,121.2815312
53.418.349, “régimen anticiclónico,medio_ambiente, Santiago,-33.4377756,-70.6504502
53.416.622, masacres sionistas contra los civiles».,ciencia, Tel Aviv.,[phone],[phone]
53.578.505, policiales,ciencia," un céntrico supermercado de Quilpué,",,
53.416.294, sistema frontal,accidentes, zona centro sur.,20.4540994,-100.6223448
53.417.587," buena noticia,",politica, el Senado,8.4083739,-75.3992435
53.588.347, serio,ciencia," Centro Penitenciario Femenino de San Miguel,",-35.4734362,-71.55715786676089
53.017.129, anécdotas clínicas,ciencia, Universidad de Oklahoma.,28.6815221,-106.140822
53.584.758," ""extraña"" desaparición",accidentes," Río Damas en Osorno, en la Región de Los Lagos.[VER",,
53.877.278," debate entre candidaturas a la Gobernación Regional del Biobío,",educacion," un debate entre candidatos a gobernador del Biobío,",,
53.554.090," un delito,",ciencia," Caso Audios,",,
53.578.455, histórico”,tecnologia," Castro,",34.4952536,-102.2592314
53.421.863, Masters 1.000,deportes, Canadá,61.0666922,-107.991707
53.427.239," golpe de Estado de Augusto Pinochet,",internacional," Estadio Chile,",-51.7261389,-72.4844421
53.561.037, tsunami,ciencia," entre las regiones del Maule y La Araucanía,",,
53.878.085, Copa Libertadores.,deportes, Brasil,-10.3333333,-53.2
53.561.601, robo,ciencia, Región de La Araucanía,-38.6678955,-72.2610066
53.554.837," fin de semana de sangre,",politica," Región Metropolitana,",-33.5739341,-70.6205518
53.564.647," tromba marina,",ciencia," Sicilia, en Italia,",37.5740311,14.6929187844473
53.691.793, crimenes,ciencia," calle Francia,",20.556568,-100.7971627
53.554.575," última reunión de la Fed,",economia," Jackson Hole,",34.641109,-98.67619161204742
53.410.958, la pandemia.,economia, Chile,-31.7613365,-71.3187697
53.412.553," el temporal,",economia,Lider.cl,,
53.877.231, la pandemia de la covid-19,tecnologia, por todas partes.,,
53.468.404, un fenómeno excepcional,medio_ambiente, La Araucanía.,-40.9071314,-73.157326
53.558.291, accidente de tránsito,accidentes, Vitacura,-33.3802063,-70.56578365381537
53.558.658, La red Chile Unido contra el Cáncer,salud, el centro de la capital,4.573029999999999,-75.64044706180246
53.427.490, importante,economia, CNN Chile,-33.4743219,-70.6673763
53.580.473, mejoramiento de los resultados financieros,economia, Las Condes.,-33.4084548,-70.5671489
53.554.554," el té es un aliado para el organismo de los adultos,",salud," Wellness Technologies Chile,",,
53.422.805, transnacional,economia," Minera Escondida,",-23.755923250000002,-70.2430702913531
53.557.996, un grave caso de corrupción,politica," Capitán Yáber,",,
53.522.020," inauguración de la fundación Colin Farrell,",entretenimiento," inauguración de la fundación Colin Farrell,",,
53.561.216, primera menstruación.,salud," Clínica Lipedema WAL Chile,",,
53.411.993, tráfico de drogas,ciencia, Melipilla.,-33.6855134,-71.2145796
53.558.802, violencia de género,ciencia, Parral.,-36.1414293,-71.8222221
53.877.421, Ley de drogas.,ciencia," Chiguayante, Región del Bío Bío,",-36.9363658,-73.0186344
53.522.004, fraude elección,internacional, Cúcuta,7.8971458,-72.5080387
53.416.486, suspensión de clases,ciencia," no todas las resoluciones indican la ubicación geográfica,",,
53.415.257," el aplastante triunfo de la oposición,",internacional, Venezuela.,8.0018709,-66.1109318
53.877.170, fraude alimentario,salud," India, China, Estados Unidos, Italia y Reino Unido",,
53.580.058," “Mercado de la Cultura de la Madera”,",tecnologia," Museo de las Iglesias, Ancud.",,
53.557.356, homicidio,ciencia, Avenida Francisco de Aguirre con Balmaceda.,,
53.015.096, elecciones presidenciales,internacional," Venezuela,",8.0018709,-66.1109318
53.876.870, pelea,educacion," región del Bío Bío,",-36.83008705,-73.05915576648255
53.555.647," un sueño,",politica, Eleam de Vallenar?,,
53.412.093, Campeonato del Ascenso.,deportes," Estadio Lucio Fariña de Quillota,",-32.88687295,-71.2516286622132
53.559.120," avanzado estado de descomposición”,",ciencia," Colina, Región Metropolitana.",-33.202472,-70.6749147
53.591.747, suspensión,ciencia, Brasil.,-10.3333333,-53.2
53.560.764," la discusión del Presupuesto pasado para este segundo semestre"".",economia," Padre Las Casas,",-38.7674245,-72.5956312
53.651.811, Fundación Paz Ciudadana.,ciencia," 10 de abril de 2023,",,
53.421.022, la guerra de 2006,ciencia, Líbano,33.8750629,35.843409
53.554.089, uno de sus últimos cumpleaños,entretenimiento," río Ganges,",25.7240512,84.1137187
53.416.849, subvencionados,educacion, Universidad San Sebastián,-36.8130912,-73.0434022053635
53.878.538, gravísimo,ciencia, Ministerio de Salud,-33.4364906,-70.6470553
53.409.628, feriado.,accidentes," Santiago,",-33.4377756,-70.6504502
53.407.122," W35 Chacabuco,",deportes," Tucumán, Argentina.",-26.8303703,-65.2038133
53.556.878," ""¿Hasta cuándo?"",",ciencia," Rinconada,",-32.8393819,-70.6871827
53.408.269, Juegos Olímpicos,salud, Stade de France,48.924472550000004,2.3601325226927248
53.521.899, fase de grupos.,deportes, Ámsterdam.,52.3730796,4.8924534
53.415.135, Protagonistas 2030,tecnologia,Universidad Andrés Bello,-33.45092815,-70.6683865846022
53.418.743," elecciones presidenciales de Estados Unidos,",ciencia, CBS,39.1160281,-84.5020941
53.557.982,"Durante la jornada del miércoles 21 de agosto,",entretenimiento," Gorbea, región de La Araucanía.",-39.1032067,-72.6759888
53.408.284, Premios Summum 2022.,ciencia," Av. Javier Prado Este 5902,",-12.0846441,-76.9782156
53.406.936, presunto asesinato,ciencia, Nueva York,40.7127281,-74.0060152
53.582.021," fiesta privada,",ciencia," Teatro Caupolicán,",-33.4562166,-70.64923855
53.707.278, riesgo de fuga.,ciencia,"En el marco del caso «Audio»,",,
53.877.335,Un brutal accidente de tránsito,accidentes, en plena calle.,,
53.653.066, Fundación Paz Ciudadana.,ciencia," 10 de abril de 2023,",,
53.579.934, menor inflación,economia, julio.,-54.2261527,-72.05261813246645
53.880.141, desconocida subvención,economia," A la hora de comprar una vivienda,",,
53.408.189, “golpe de Estado”.,internacional, “un día antes de los comicios,,
53.417.983, elección presidencial de Venezuela,internacional," Argentina,",-34.9964963,-64.9672817
53.418.587, delictuales,ciencia," un jeep Suzuki Grand Vitara, color verde",,
53.558.196," terremoto,",ciencia," Mina Collahuasi, en la región de Tarapacá,",,
53.409.660, «crisis,economia, Universidad de Concepción.,-36.83101365,-73.03468092794185
53.580.833, apuestas deportivas.,tecnologia, Betano,-9.16371,125.72384
53.410.775, sismo,ciencia," Antofagasta,",-23.6041314,-69.0842783
53.420.809, elecciones presidenciales,internacional," 28 de julio,",-3.4759535,-74.8011996
53.409.262, Policial,ciencia," La Pintana,",-33.5833594,-70.629827
53.407.294, vacaciones,internacional, México,23.6585116,-102.0077097
53.586.556," fiestas locales,",medio_ambiente," Palena,",41.9833669,14.137946
53.885.878," delitos tributarios, lavado de activos y sobornos.",ciencia," Cuarto Juzgado de Garantía de Santiago,",,
53.410.421, tráfico de drogas,ciencia, calle Conde de Maule,,
53.558.647," campaña,",educacion," Este viernes,",48.3787553,4.0121178
53.007.766, mal tiempo,medio_ambiente, Cancura.,-40.7589682,-72.9645776
53.409.304, problema,politica, Radio Cooperativa.,-33.4397312,-70.67657854999999
53.561.091," conflicto interno entre el odio y el amor,",entretenimiento," la soledad,",7.8785795,-81.2691736
53.412.606, discusiones que se tomó la agenda política.,politica, la región Metropolitana.,47.6594864,-0.8186143
53.560.211," débil,",salud, Santiago,-33.4377756,-70.6504502
53.592.250, crisis de seguridad,economia, durante el fin de semana-,,
53.555.169," historias personales,",economia, Paillaco,-40.0706633,-72.8726695
53.708.075, detenidos en estado de ebriedad.,ciencia, la cárcel Santiago 1.,-33.6023447,-70.8804264
53.878.403, el cuerpo de la mujer fue arrastrado por el agua.,ciencia," Villa Alemana,",-33.0441903,-71.3725464
53.413.924," hurto,",ciencia," el terminal Agropecuario de la ciudad de Calama,",,
53.413.147," ""diversos datos económicos",economia," Estados Unidos,",39.7837304,-100.445882
53.557.596, Aravena ahora enfrenta cargos federales.,ciencia," aeropuerto de Los Ángeles, en Estados Unidos,",,
53.557.843,"Aún no cumple la mayoría de edad,",economia, Ministerio del Interior.,-12.098043449999999,-77.01558583411844
53.408.520, NoticiasInformación basada en hechos,deportes, Argentina,-34.9964963,-64.9672817
53.423.400, drama policial,ciencia," Mugla, una ciudad costera de Turquía,",,
53.614.046," elecciones,",ciencia, Este miércoles,,
53.557.164," freeride,",deportes," Utah, Estados Unidos.",39.4225192,-111.714358
53.559.024, inestabilidad,salud,Santiago,-33.4377756,-70.6504502
53.878.870, un enfrentamiento entre bandas rivales,ciencia, Alfonso Alcalde.,-33.5224111,-70.7023476
53.407.276, CUMPLE AÑOS,salud, ARIES,36.773869000000005,31.404783449999996
53.413.059, arbitraria,economia," direcciones físicas,",,
53.558.063," ""La pandemia",salud, fuera de Santiago,-31.5631497,-64.7068006
53.421.385,golagol('/especiales/2024/deportes/gol-gol/TorneoNacional/18.xml'),deportes,golagol('/especiales/2024/deportes/gol-gol/TorneoNacional/18.xml'),,
53.408.475, IX Congreso de la ULAC,tecnologia, Sheraton Lima Historic Center.,-12.05727155,-77.03688620926025
53.558.005, una acción de marketing,entretenimiento, Chile,-31.7613365,-71.3187697
53.877.091," duelo por el título,",deportes, Challenger de Santo Domingo,,
53.422.781, automatiza el cálculo,tecnologia, automatiza el cálculo,,
53.559.305, asalto,ciencia," Rancagua,",-34.170249,-70.7407427
53.468.457," ""estallido social"".",medio_ambiente," Temuco,",-38.7362611,-72.590546
53.558.105, una denuncia ciudadana,medio_ambiente," Calama,",-22.4623917,-68.9272181
53.708.323, intensificación de la competencia y los desafíos externos.,economia," 2024,",46.89514846666667,6.7741007121212125
53.882.723, daños calificados.,accidentes, Aeropuerto Internacional de Santiago.,-33.38939795,-70.79415901711005
53.412.511," fallecimiento,",politica, Hospital Regional Dr. Leonardo Guzmán (Antofagasta),,
53.607.179, fraude electoral,politica, CBS.,39.1160281,-84.5020941
53.556.197, bomba lacrimógena,ciencia," Centro Penitenciario de Molina, Región del Maule,",-35.11351565,-71.28423574250603
53.411.272, caos vial,ciencia," Rancagua, región de O’Higgins,",-34.17415415,-70.74222313252632
53.562.010, montajes políticos.,tecnologia," Universidad de Concepción,",-36.83101365,-73.03468092794185
53.423.501," ""Siempre quise volver,",entretenimiento, Miami.,25.7741728,-80.19362
53.411.607, Las Noticias de Malleco es el medio escrito más antiguo,deportes, Centro de Tiro de Chateauroux,,
53.417.591, tensión.,politica, Concepción,-36.8270795,-73.0502399
53.421.262," Superclásico,",deportes, Nacional,-33.2857613,-66.3285549
53.015.152, meter en la cárcel a ambos políticos durante 30 años.,internacional, Venezuela.,8.0018709,-66.1109318
53.710.082, actos de violencia extrema,economia," Arauco,",-37.246248,-73.3176399
53.562.335, elección,internacional, La audiencia en el TSJ se celebró sin González Urrutia.,,
53.562.480, un atentado incendiario,ciencia, Los Ríos.,-1.4941273,-79.5542485
53.605.379, tensiones,internacional, Beijing,39.9057136,116.3912972
53.557.166, alto riesgo,salud," Pichasca,",-30.3946623,-70.8708931
53.467.893, “Ley Karin: Alcances de la Ley N° 21.643,medio_ambiente, centro educativo Inacap,,
53.712.000, “el concurso Carmenère al Mundo,medio_ambiente," Chile,",-31.7613365,-71.3187697
53.597.748, la nueva edición de  El Mercurio.,ciencia," Clínica Alemana de Santiago,",-33.3919994,-70.5726187
53.427.862, spoilers,entretenimiento," Avengers: End Game,",,
53.562.667," “ultrarresistentes”,",medio_ambiente," Universidad de Valencia, en España,",,
53.468.373," ""estallido social"".",medio_ambiente," Temuco,",-38.7362611,-72.590546
53.716.653," Butler Farm Show”,",accidentes," Butler, Pensilvania, Estados Unidos.",40.86108,-79.895197
53.410.329, masivos cortes de la luz,accidentes, distintas comunas del país.,,
53.563.337, estilo de vida”.,ciencia, Universidad de Harvard,42.365743249999994,-71.12221394207614
53.595.271, la guerra de 30 meses,accidentes, Rostov.,47.6222451,40.7957942
53.554.159," Día Abierto,",medio_ambiente, Casa del Comunero de Ovalle,,
53.879.071, consumo de alcohol,ciencia," Fundo El Rebaño, Quilpué.",-33.0260104,-71.45735
